Date de référence,Canton,Commune,Genre,Statut,Nombre de personnes en emploi
2024.09.30,Grevenmacher,Biwer,Hommes,Non-salariés,40
2024.09.30,Grevenmacher,Flaxweiler,Femmes,Salariés,390
2024.09.30,Grevenmacher,Flaxweiler,Femmes,Non-salariés,40
2024.09.30,Grevenmacher,Flaxweiler,Hommes,Salariés,470
2024.09.30,Grevenmacher,Flaxweiler,Hommes,Non-salariés,70
2024.09.30,Grevenmacher,Grevenmacher,Femmes,Salariés,940
2024.09.30,Grevenmacher,Grevenmacher,Femmes,Non-salariés,40
2024.09.30,Grevenmacher,Grevenmacher,Hommes,Salariés,1050
2024.09.30,Grevenmacher,Grevenmacher,Hommes,Non-salariés,100
2024.09.30,Grevenmacher,Junglinster,Femmes,Salariés,1450
2024.09.30,Grevenmacher,Junglinster,Femmes,Non-salariés,170
2024.09.30,Grevenmacher,Junglinster,Hommes,Salariés,1580
2024.09.30,Grevenmacher,Junglinster,Hommes,Non-salariés,220
2024.09.30,Grevenmacher,Manternach,Femmes,Salariés,460
2024.09.30,Grevenmacher,Manternach,Femmes,Non-salariés,20
2024.09.30,Grevenmacher,Manternach,Hommes,Salariés,440
2024.09.30,Grevenmacher,Manternach,Hommes,Non-salariés,60
2024.09.30,Grevenmacher,Mertert,Femmes,Salariés,1060
2024.09.30,Grevenmacher,Mertert,Femmes,Non-salariés,70
2024.09.30,Grevenmacher,Mertert,Hommes,Salariés,1150
2024.09.30,Grevenmacher,Mertert,Hommes,Non-salariés,90
2024.09.30,Grevenmacher,Wormeldange,Femmes,Salariés,590
2024.09.30,Grevenmacher,Wormeldange,Femmes,Non-salariés,50
2024.09.30,Grevenmacher,Wormeldange,Hommes,Salariés,640
2024.09.30,Grevenmacher,Wormeldange,Hommes,Non-salariés,110
2024.09.30,Luxembourg-Campagne,Bertrange,Femmes,Salariés,1450
2024.09.30,Luxembourg-Campagne,Bertrange,Femmes,Non-salariés,160
2024.09.30,Luxembourg-Campagne,Bertrange,Hommes,Salariés,1580
2024.09.30,Luxembourg-Campagne,Bertrange,Hommes,Non-salariés,260
2024.09.30,Luxembourg-Campagne,Contern,Femmes,Salariés,790
2024.09.30,Luxembourg-Campagne,Contern,Femmes,Non-salariés,80
2024.09.30,Luxembourg-Campagne,Contern,Hommes,Salariés,840
2024.09.30,Luxembourg-Campagne,Contern,Hommes,Non-salariés,110
2024.09.30,Luxembourg-Campagne,Hesperange,Femmes,Salariés,3010
2024.09.30,Luxembourg-Campagne,Hesperange,Femmes,Non-salariés,290
2024.09.30,Luxembourg-Campagne,Hesperange,Hommes,Salariés,3430
2024.09.30,Luxembourg-Campagne,Hesperange,Hommes,Non-salariés,390
2024.09.30,Luxembourg-Campagne,Niederanven,Femmes,Salariés,900
2024.09.30,Luxembourg-Campagne,Niederanven,Femmes,Non-salariés,160
2024.09.30,Luxembourg-Campagne,Niederanven,Hommes,Salariés,980
2024.09.30,Luxembourg-Campagne,Niederanven,Hommes,Non-salariés,220
2024.09.30,Luxembourg-Campagne,Sandweiler,Femmes,Salariés,650
2024.09.30,Luxembourg-Campagne,Sandweiler,Femmes,Non-salariés,40
2024.09.30,Luxembourg-Campagne,Sandweiler,Hommes,Salariés,670
2024.09.30,Luxembourg-Campagne,Sandweiler,Hommes,Non-salariés,90
2024.09.30,Luxembourg-Campagne,Schuttrange,Femmes,Salariés,640
2024.09.30,Luxembourg-Campagne,Schuttrange,Femmes,Non-salariés,80
2024.09.30,Luxembourg-Campagne,Schuttrange,Hommes,Salariés,740
2024.09.30,Luxembourg-Campagne,Schuttrange,Hommes,Non-salariés,120
2024.09.30,Luxembourg-Campagne,Steinsel,Femmes,Salariés,970
2024.09.30,Luxembourg-Campagne,Steinsel,Femmes,Non-salariés,90
2024.09.30,Luxembourg-Campagne,Steinsel,Hommes,Salariés,1050
2024.09.30,Luxembourg-Campagne,Steinsel,Hommes,Non-salariés,150
2024.09.30,Luxembourg-Campagne,Strassen,Femmes,Salariés,1800
2024.09.30,Luxembourg-Campagne,Strassen,Femmes,Non-salariés,220
2024.09.30,Luxembourg-Campagne,Strassen,Hommes,Salariés,2050
2024.09.30,Luxembourg-Campagne,Strassen,Hommes,Non-salariés,300
2024.09.30,Luxembourg-Campagne,Walferdange,Femmes,Salariés,1520
2024.09.30,Luxembourg-Campagne,Walferdange,Femmes,Non-salariés,160
2024.09.30,Luxembourg-Campagne,Walferdange,Hommes,Salariés,1630
2024.09.30,Luxembourg-Campagne,Walferdange,Hommes,Non-salariés,210
2024.09.30,Luxembourg-Campagne,Weiler-la-Tour,Femmes,Salariés,470
2024.09.30,Luxembourg-Campagne,Weiler-la-Tour,Femmes,Non-salariés,30
2024.09.30,Luxembourg-Campagne,Weiler-la-Tour,Hommes,Salariés,490
2024.09.30,Luxembourg-Campagne,Weiler-la-Tour,Hommes,Non-salariés,60
2024.09.30,Luxembourg-Ville,Luxembourg,Femmes,Salariés,22400
2024.09.30,Luxembourg-Ville,Luxembourg,Femmes,Non-salariés,2050
2024.09.30,Luxembourg-Ville,Luxembourg,Hommes,Salariés,26940
2024.09.30,Luxembourg-Ville,Luxembourg,Hommes,Non-salariés,2980
2024.09.30,Mersch,Bissen,Femmes,Salariés,700
2024.09.30,Mersch,Bissen,Femmes,Non-salariés,40
2024.09.30,Mersch,Bissen,Hommes,Salariés,760
2024.09.30,Mersch,Bissen,Hommes,Non-salariés,60
2024.09.30,Mersch,Colmar-Berg,Femmes,Salariés,530
2024.09.30,Mersch,Colmar-Berg,Femmes,Non-salariés,20
2024.09.30,Mersch,Colmar-Berg,Hommes,Salariés,560
2024.09.30,Mersch,Colmar-Berg,Hommes,Non-salariés,30
2024.09.30,Mersch,Fischbach,Femmes,Salariés,270
2024.09.30,Mersch,Fischbach,Femmes,Non-salariés,20
2024.09.30,Mersch,Fischbach,Hommes,Salariés,290
2024.09.30,Mersch,Fischbach,Hommes,Non-salariés,40
2024.09.30,Mersch,Heffingen,Femmes,Salariés,310
2024.09.30,Mersch,Heffingen,Femmes,Non-salariés,30
2024.09.30,Mersch,Heffingen,Hommes,Salariés,320
2024.09.30,Mersch,Heffingen,Hommes,Non-salariés,50
2024.09.30,Mersch,Helperknapp,Femmes,Salariés,1000
2024.09.30,Mersch,Helperknapp,Femmes,Non-salariés,90
2024.09.30,Mersch,Helperknapp,Hommes,Salariés,1110
2024.09.30,Mersch,Helperknapp,Hommes,Non-salariés,110
2024.09.30,Mersch,Larochette,Femmes,Salariés,440
2024.09.30,Mersch,Larochette,Femmes,Non-salariés,30
2024.09.30,Mersch,Larochette,Hommes,Salariés,520
2024.09.30,Mersch,Larochette,Hommes,Non-salariés,30
2024.09.30,Mersch,Lintgen,Femmes,Salariés,700
2024.09.30,Mersch,Lintgen,Femmes,Non-salariés,50
2024.09.30,Mersch,Lintgen,Hommes,Salariés,780
2024.09.30,Mersch,Lintgen,Hommes,Non-salariés,60
2024.09.30,Mersch,Lorentzweiler,Femmes,Salariés,800
2024.09.30,Mersch,Lorentzweiler,Femmes,Non-salariés,70
2024.09.30,Mersch,Lorentzweiler,Hommes,Salariés,870
2024.09.30,Mersch,Lorentzweiler,Hommes,Non-salariés,110
2024.09.30,Mersch,Mersch,Femmes,Salariés,2000
2024.09.30,Mersch,Mersch,Femmes,Non-salariés,130
2024.09.30,Mersch,Mersch,Hommes,Salariés,2200
2024.09.30,Mersch,Mersch,Hommes,Non-salariés,190
2024.09.30,Mersch,Nommern,Femmes,Salariés,310
2024.09.30,Mersch,Nommern,Femmes,Non-salariés,30
2024.09.30,Mersch,Nommern,Hommes,Salariés,320
2024.09.30,Mersch,Nommern,Hommes,Non-salariés,50
2024.09.30,Non déterminé,Non déterminé,Femmes,Salariés,60
2024.09.30,Non déterminé,Non déterminé,Femmes,Non-salariés,10
2024.09.30,Non déterminé,Non déterminé,Hommes,Salariés,70
2024.09.30,Non déterminé,Non déterminé,Hommes,Non-salariés,0
2024.09.30,Redange,Beckerich,Femmes,Salariés,530
2024.09.30,Redange,Beckerich,Femmes,Non-salariés,40
2024.09.30,Redange,Beckerich,Hommes,Salariés,580
2024.09.30,Redange,Beckerich,Hommes,Non-salariés,80
2024.09.30,Redange,Ell,Femmes,Salariés,340
2024.09.30,Redange,Ell,Femmes,Non-salariés,40
2024.09.30,Redange,Ell,Hommes,Salariés,370
2024.09.30,Redange,Ell,Hommes,Non-salariés,50
2024.09.30,Redange,Groussbus-Wal,Femmes,Salariés,460
2024.09.30,Redange,Groussbus-Wal,Femmes,Non-salariés,40
2024.09.30,Redange,Groussbus-Wal,Hommes,Salariés,500
2024.09.30,Redange,Groussbus-Wal,Hommes,Non-salariés,60
2024.09.30,Redange,Préizerdaul,Femmes,Salariés,340
2024.09.30,Redange,Préizerdaul,Femmes,Non-salariés,30
2024.09.30,Redange,Préizerdaul,Hommes,Salariés,400
2024.09.30,Redange,Préizerdaul,Hommes,Non-salariés,40
2024.09.30,Redange,Rambrouch,Femmes,Salariés,860
2024.09.30,Redange,Rambrouch,Femmes,Non-salariés,80
2024.09.30,Redange,Rambrouch,Hommes,Salariés,1040
2024.09.30,Redange,Rambrouch,Hommes,Non-salariés,160
2024.09.30,Redange,Redange/Attert,Femmes,Salariés,600
2024.09.30,Redange,Redange/Attert,Femmes,Non-salariés,50
2024.09.30,Redange,Redange/Attert,Hommes,Salariés,600
2024.09.30,Redange,Redange/Attert,Hommes,Non-salariés,90
2024.09.30,Redange,Saeul,Femmes,Salariés,200
2024.09.30,Redange,Saeul,Femmes,Non-salariés,20
2024.09.30,Redange,Saeul,Hommes,Salariés,220
2024.09.30,Redange,Saeul,Hommes,Non-salariés,40
2024.09.30,Redange,Useldange,Femmes,Salariés,410
2024.09.30,Redange,Useldange,Femmes,Non-salariés,30
2024.09.30,Redange,Useldange,Hommes,Salariés,450
2024.09.30,Redange,Useldange,Hommes,Non-salariés,60
2024.09.30,Redange,Vichten,Femmes,Salariés,300
2024.09.30,Redange,Vichten,Femmes,Non-salariés,20
2024.09.30,Redange,Vichten,Hommes,Salariés,330
2024.09.30,Redange,Vichten,Hommes,Non-salariés,20
2024.09.30,Remich,Bous-Waldbredimus,Femmes,Salariés,610
2024.09.30,Remich,Bous-Waldbredimus,Femmes,Non-salariés,50
2024.09.30,Remich,Bous-Waldbredimus,Hommes,Salariés,690
2024.09.30,Remich,Bous-Waldbredimus,Hommes,Non-salariés,90
2024.09.30,Remich,Dalheim,Femmes,Salariés,450
2024.09.30,Remich,Dalheim,Femmes,Non-salariés,40
2024.09.30,Remich,Dalheim,Hommes,Salariés,480
2024.09.30,Remich,Dalheim,Hommes,Non-salariés,60
2024.09.30,Remich,Lenningen,Femmes,Salariés,380
2024.09.30,Remich,Lenningen,Femmes,Non-salariés,50
2024.09.30,Remich,Lenningen,Hommes,Salariés,400
2024.09.30,Remich,Lenningen,Hommes,Non-salariés,50
2024.09.30,Remich,Mondorf-les-Bains,Femmes,Salariés,890
2024.09.30,Remich,Mondorf-les-Bains,Femmes,Non-salariés,80
2024.09.30,Remich,Mondorf-les-Bains,Hommes,Salariés,990
2024.09.30,Remich,Mondorf-les-Bains,Hommes,Non-salariés,130
2024.09.30,Remich,Remich,Femmes,Salariés,710
2024.09.30,Remich,Remich,Femmes,Non-salariés,60
2024.09.30,Remich,Remich,Hommes,Salariés,780
2024.09.30,Remich,Remich,Hommes,Non-salariés,100
2024.09.30,Remich,Schengen,Femmes,Salariés,960
2024.09.30,Remich,Schengen,Femmes,Non-salariés,90
2024.09.30,Remich,Schengen,Hommes,Salariés,1020
2024.09.30,Remich,Schengen,Hommes,Non-salariés,160
2024.09.30,Remich,Stadtbredimus,Femmes,Salariés,370
2024.09.30,Remich,Stadtbredimus,Femmes,Non-salariés,40
2024.09.30,Remich,Stadtbredimus,Hommes,Salariés,430
2024.09.30,Remich,Stadtbredimus,Hommes,Non-salariés,50
2024.09.30,Vianden,Putscheid,Femmes,Salariés,220
2024.09.30,Vianden,Putscheid,Femmes,Non-salariés,20
2024.09.30,Vianden,Putscheid,Hommes,Salariés,240
2024.09.30,Vianden,Putscheid,Hommes,Non-salariés,30
2024.09.30,Vianden,Tandel,Femmes,Salariés,460
2024.09.30,Vianden,Tandel,Femmes,Non-salariés,30
2024.09.30,Vianden,Tandel,Hommes,Salariés,500
2024.09.30,Vianden,Tandel,Hommes,Non-salariés,60
2024.09.30,Vianden,Vianden,Femmes,Salariés,410
2024.09.30,Vianden,Vianden,Femmes,Non-salariés,20
2024.09.30,Vianden,Vianden,Hommes,Salariés,470
2024.09.30,Vianden,Vianden,Hommes,Non-salariés,30
2024.09.30,Wiltz,Boulaide,Femmes,Salariés,280
2024.09.30,Wiltz,Boulaide,Femmes,Non-salariés,20
2024.09.30,Wiltz,Boulaide,Hommes,Salariés,290
2024.09.30,Wiltz,Boulaide,Hommes,Non-salariés,40
2024.09.30,Wiltz,Esch-sur-Sûre,Femmes,Salariés,640
2024.09.30,Wiltz,Esch-sur-Sûre,Femmes,Non-salariés,60
2024.09.30,Wiltz,Esch-sur-Sûre,Hommes,Salariés,720
2024.09.30,Wiltz,Esch-sur-Sûre,Hommes,Non-salariés,90
2024.09.30,Wiltz,Goesdorf,Femmes,Salariés,320
2024.09.30,Wiltz,Goesdorf,Femmes,Non-salariés,40
2024.09.30,Wiltz,Goesdorf,Hommes,Salariés,380
2024.09.30,Wiltz,Goesdorf,Hommes,Non-salariés,40
2024.09.30,Wiltz,Kiischpelt,Femmes,Salariés,240
2024.09.30,Wiltz,Kiischpelt,Femmes,Non-salariés,30
2024.09.30,Wiltz,Kiischpelt,Hommes,Salariés,270
2024.09.30,Wiltz,Kiischpelt,Hommes,Non-salariés,30
2024.09.30,Wiltz,Lac de la Haute-Sûre,Femmes,Salariés,430
2024.09.30,Wiltz,Lac de la Haute-Sûre,Femmes,Non-salariés,40
2024.09.30,Wiltz,Lac de la Haute-Sûre,Hommes,Salariés,450
2024.09.30,Wiltz,Lac de la Haute-Sûre,Hommes,Non-salariés,80
2024.09.30,Wiltz,Wiltz,Femmes,Salariés,1420
2024.09.30,Wiltz,Wiltz,Femmes,Non-salariés,70
2024.09.30,Wiltz,Wiltz,Hommes,Salariés,1630
2024.09.30,Wiltz,Wiltz,Hommes,Non-salariés,150
2024.09.30,Wiltz,Winseler,Femmes,Salariés,260
2024.09.30,Wiltz,Winseler,Femmes,Non-salariés,20
2024.09.30,Wiltz,Winseler,Hommes,Salariés,290
2024.09.30,Wiltz,Winseler,Hommes,Non-salariés,70
2025.03.31,Capellen,Dippach,Femmes,Salariés,880
2025.03.31,Capellen,Dippach,Femmes,Non-salariés,80
2025.03.31,Capellen,Dippach,Hommes,Salariés,940
2025.03.31,Capellen,Dippach,Hommes,Non-salariés,100
2025.03.31,Capellen,Garnich,Femmes,Salariés,400
2025.03.31,Capellen,Garnich,Femmes,Non-salariés,50
2025.03.31,Capellen,Garnich,Hommes,Salariés,450
2025.03.31,Capellen,Garnich,Hommes,Non-salariés,70
2025.03.31,Capellen,Habscht,Femmes,Salariés,980
2025.03.31,Capellen,Habscht,Femmes,Non-salariés,90
2025.03.31,Capellen,Habscht,Hommes,Salariés,1070
2025.03.31,Capellen,Habscht,Hommes,Non-salariés,150
2025.03.31,Capellen,Käerjeng,Femmes,Salariés,2080
2025.03.31,Capellen,Käerjeng,Femmes,Non-salariés,130
2025.03.31,Capellen,Käerjeng,Hommes,Salariés,2200
2025.03.31,Capellen,Käerjeng,Hommes,Non-salariés,200
2025.03.31,Capellen,Kehlen,Femmes,Salariés,1140
2025.03.31,Capellen,Kehlen,Femmes,Non-salariés,140
2025.03.31,Capellen,Kehlen,Hommes,Salariés,1220
2025.03.31,Capellen,Kehlen,Hommes,Non-salariés,210
2025.03.31,Capellen,Koerich,Femmes,Salariés,490
2025.03.31,Capellen,Koerich,Femmes,Non-salariés,40
2025.03.31,Capellen,Koerich,Hommes,Salariés,520
2025.03.31,Capellen,Koerich,Hommes,Non-salariés,80
2025.03.31,Capellen,Kopstal,Femmes,Salariés,730
2025.03.31,Capellen,Kopstal,Femmes,Non-salariés,110
2025.03.31,Capellen,Kopstal,Hommes,Salariés,770
2025.03.31,Capellen,Kopstal,Hommes,Non-salariés,190
2025.03.31,Capellen,Mamer,Femmes,Salariés,1650
2025.03.31,Capellen,Mamer,Femmes,Non-salariés,200
2025.03.31,Capellen,Mamer,Hommes,Salariés,1760
2025.03.31,Capellen,Mamer,Hommes,Non-salariés,300
2025.03.31,Capellen,Steinfort,Femmes,Salariés,1080
2025.03.31,Capellen,Steinfort,Femmes,Non-salariés,110
2025.03.31,Capellen,Steinfort,Hommes,Salariés,1170
2025.03.31,Capellen,Steinfort,Hommes,Non-salariés,130
2025.03.31,Clervaux,Clervaux,Femmes,Salariés,1140
2025.03.31,Clervaux,Clervaux,Femmes,Non-salariés,100
2025.03.31,Clervaux,Clervaux,Hommes,Salariés,1310
2025.03.31,Clervaux,Clervaux,Hommes,Non-salariés,150
2025.03.31,Clervaux,Parc Hosingen,Femmes,Salariés,880
2025.03.31,Clervaux,Parc Hosingen,Femmes,Non-salariés,40
2025.03.31,Clervaux,Parc Hosingen,Hommes,Salariés,930
2025.03.31,Clervaux,Parc Hosingen,Hommes,Non-salariés,90
2025.03.31,Clervaux,Troisvierges,Femmes,Salariés,630
2025.03.31,Clervaux,Troisvierges,Femmes,Non-salariés,40
2025.03.31,Clervaux,Troisvierges,Hommes,Salariés,770
2025.03.31,Clervaux,Troisvierges,Hommes,Non-salariés,100
2025.03.31,Clervaux,Weiswampach,Femmes,Salariés,490
2025.03.31,Clervaux,Weiswampach,Femmes,Non-salariés,40
2025.03.31,Clervaux,Weiswampach,Hommes,Salariés,590
2025.03.31,Clervaux,Weiswampach,Hommes,Non-salariés,100
2025.03.31,Clervaux,Wincrange,Femmes,Salariés,870
2025.03.31,Clervaux,Wincrange,Femmes,Non-salariés,110
2025.03.31,Clervaux,Wincrange,Hommes,Salariés,950
2025.03.31,Clervaux,Wincrange,Hommes,Non-salariés,200
2025.03.31,Diekirch,Bettendorf,Femmes,Salariés,600
2025.03.31,Diekirch,Bettendorf,Femmes,Non-salariés,30
2025.03.31,Diekirch,Bettendorf,Hommes,Salariés,690
2025.03.31,Diekirch,Bettendorf,Hommes,Non-salariés,50
2025.03.31,Diekirch,Bourscheid,Femmes,Salariés,340
2025.03.31,Diekirch,Bourscheid,Femmes,Non-salariés,30
2025.03.31,Diekirch,Bourscheid,Hommes,Salariés,420
2025.03.31,Diekirch,Bourscheid,Hommes,Non-salariés,40
2025.03.31,Diekirch,Diekirch,Femmes,Salariés,1360
2025.03.31,Diekirch,Diekirch,Femmes,Non-salariés,80
2025.03.31,Diekirch,Diekirch,Hommes,Salariés,1540
2025.03.31,Diekirch,Diekirch,Hommes,Non-salariés,140
2025.03.31,Diekirch,Erpeldange-sur-Sûre,Femmes,Salariés,480
2025.03.31,Diekirch,Erpeldange-sur-Sûre,Femmes,Non-salariés,50
2025.03.31,Diekirch,Erpeldange-sur-Sûre,Hommes,Salariés,550
2025.03.31,Diekirch,Erpeldange-sur-Sûre,Hommes,Non-salariés,50
2025.03.31,Diekirch,Ettelbruck,Femmes,Salariés,1850
2025.03.31,Diekirch,Ettelbruck,Femmes,Non-salariés,100
2025.03.31,Diekirch,Ettelbruck,Hommes,Salariés,2070
2025.03.31,Diekirch,Ettelbruck,Hommes,Non-salariés,150
2025.03.31,Diekirch,Feulen,Femmes,Salariés,490
2025.03.31,Diekirch,Feulen,Femmes,Non-salariés,30
2025.03.31,Diekirch,Feulen,Hommes,Salariés,540
2025.03.31,Diekirch,Feulen,Hommes,Non-salariés,40
2025.03.31,Diekirch,Mertzig,Femmes,Salariés,500
2025.03.31,Diekirch,Mertzig,Femmes,Non-salariés,20
2025.03.31,Diekirch,Mertzig,Hommes,Salariés,500
2025.03.31,Diekirch,Mertzig,Hommes,Non-salariés,40
2025.03.31,Diekirch,Reisdorf,Femmes,Salariés,280
2025.03.31,Diekirch,Reisdorf,Femmes,Non-salariés,20
2025.03.31,Diekirch,Reisdorf,Hommes,Salariés,320
2025.03.31,Diekirch,Reisdorf,Hommes,Non-salariés,20
2025.03.31,Diekirch,Schieren,Femmes,Salariés,460
2025.03.31,Diekirch,Schieren,Femmes,Non-salariés,20
2025.03.31,Diekirch,Schieren,Hommes,Salariés,500
2025.03.31,Diekirch,Schieren,Hommes,Non-salariés,40
2025.03.31,Diekirch,Vallée de l'Ernz,Femmes,Salariés,590
2025.03.31,Diekirch,Vallée de l'Ernz,Femmes,Non-salariés,60
2025.03.31,Diekirch,Vallée de l'Ernz,Hommes,Salariés,640
2025.03.31,Diekirch,Vallée de l'Ernz,Hommes,Non-salariés,80
2025.03.31,Echternach,Beaufort,Femmes,Salariés,580
2025.03.31,Echternach,Beaufort,Femmes,Non-salariés,30
2025.03.31,Echternach,Beaufort,Hommes,Salariés,680
2025.03.31,Echternach,Beaufort,Hommes,Non-salariés,50
2025.03.31,Echternach,Bech,Femmes,Salariés,240
2025.03.31,Echternach,Bech,Femmes,Non-salariés,20
2025.03.31,Echternach,Bech,Hommes,Salariés,250
2025.03.31,Echternach,Bech,Hommes,Non-salariés,40
2025.03.31,Echternach,Berdorf,Femmes,Salariés,370
2025.03.31,Echternach,Berdorf,Femmes,Non-salariés,40
2025.03.31,Echternach,Berdorf,Hommes,Salariés,430
2025.03.31,Echternach,Berdorf,Hommes,Non-salariés,40
2025.03.31,Echternach,Consdorf,Femmes,Salariés,380
2025.03.31,Echternach,Consdorf,Femmes,Non-salariés,30
2025.03.31,Echternach,Consdorf,Hommes,Salariés,410
2025.03.31,Echternach,Consdorf,Hommes,Non-salariés,60
2025.03.31,Echternach,Echternach,Femmes,Salariés,1040
2025.03.31,Echternach,Echternach,Femmes,Non-salariés,80
2025.03.31,Echternach,Echternach,Hommes,Salariés,1160
2025.03.31,Echternach,Echternach,Hommes,Non-salariés,110
2025.03.31,Echternach,Rosport-Mompach,Femmes,Salariés,700
2025.03.31,Echternach,Rosport-Mompach,Femmes,Non-salariés,60
2025.03.31,Echternach,Rosport-Mompach,Hommes,Salariés,770
2025.03.31,Echternach,Rosport-Mompach,Hommes,Non-salariés,100
2025.03.31,Echternach,Waldbillig,Femmes,Salariés,400
2025.03.31,Echternach,Waldbillig,Femmes,Non-salariés,40
2025.03.31,Echternach,Waldbillig,Hommes,Salariés,450
2025.03.31,Echternach,Waldbillig,Hommes,Non-salariés,40
2025.03.31,Esch-Sur-Alzette,Bettembourg,Femmes,Salariés,2180
2025.03.31,Esch-Sur-Alzette,Bettembourg,Femmes,Non-salariés,180
2025.03.31,Esch-Sur-Alzette,Bettembourg,Hommes,Salariés,2340
2025.03.31,Esch-Sur-Alzette,Bettembourg,Hommes,Non-salariés,190
2025.03.31,Esch-Sur-Alzette,Differdange,Femmes,Salariés,6130
2025.03.31,Esch-Sur-Alzette,Differdange,Femmes,Non-salariés,240
2025.03.31,Esch-Sur-Alzette,Differdange,Hommes,Salariés,7030
2025.03.31,Esch-Sur-Alzette,Differdange,Hommes,Non-salariés,280
2025.03.31,Esch-Sur-Alzette,Dudelange,Femmes,Salariés,4220
2025.03.31,Esch-Sur-Alzette,Dudelange,Femmes,Non-salariés,220
2025.03.31,Esch-Sur-Alzette,Dudelange,Hommes,Salariés,4680
2025.03.31,Esch-Sur-Alzette,Dudelange,Hommes,Non-salariés,340
2025.03.31,Esch-Sur-Alzette,Esch-sur-Alzette,Femmes,Salariés,7080
2025.03.31,Esch-Sur-Alzette,Esch-sur-Alzette,Femmes,Non-salariés,330
2025.03.31,Esch-Sur-Alzette,Esch-sur-Alzette,Hommes,Salariés,8200
2025.03.31,Esch-Sur-Alzette,Esch-sur-Alzette,Hommes,Non-salariés,480
2025.03.31,Esch-Sur-Alzette,Frisange,Femmes,Salariés,980
2025.03.31,Esch-Sur-Alzette,Frisange,Femmes,Non-salariés,60
2025.03.31,Esch-Sur-Alzette,Frisange,Hommes,Salariés,1020
2025.03.31,Esch-Sur-Alzette,Frisange,Hommes,Non-salariés,130
2025.03.31,Esch-Sur-Alzette,Kayl,Femmes,Salariés,1990
2025.03.31,Esch-Sur-Alzette,Kayl,Femmes,Non-salariés,100
2025.03.31,Esch-Sur-Alzette,Kayl,Hommes,Salariés,2150
2025.03.31,Esch-Sur-Alzette,Kayl,Hommes,Non-salariés,120
2025.03.31,Esch-Sur-Alzette,Leudelange,Femmes,Salariés,470
2025.03.31,Esch-Sur-Alzette,Leudelange,Femmes,Non-salariés,60
2025.03.31,Esch-Sur-Alzette,Leudelange,Hommes,Salariés,530
2025.03.31,Esch-Sur-Alzette,Leudelange,Hommes,Non-salariés,90
2025.03.31,Esch-Sur-Alzette,Mondercange,Femmes,Salariés,1270
2025.03.31,Esch-Sur-Alzette,Mondercange,Femmes,Non-salariés,90
2025.03.31,Esch-Sur-Alzette,Mondercange,Hommes,Salariés,1360
2025.03.31,Esch-Sur-Alzette,Mondercange,Hommes,Non-salariés,190
2025.03.31,Esch-Sur-Alzette,Pétange,Femmes,Salariés,4040
2025.03.31,Esch-Sur-Alzette,Pétange,Femmes,Non-salariés,190
2025.03.31,Esch-Sur-Alzette,Pétange,Hommes,Salariés,4580
2025.03.31,Esch-Sur-Alzette,Pétange,Hommes,Non-salariés,230
2025.03.31,Esch-Sur-Alzette,Reckange-sur-Mess,Femmes,Salariés,570
2025.03.31,Esch-Sur-Alzette,Reckange-sur-Mess,Femmes,Non-salariés,60
2025.03.31,Esch-Sur-Alzette,Reckange-sur-Mess,Hommes,Salariés,600
2025.03.31,Esch-Sur-Alzette,Reckange-sur-Mess,Hommes,Non-salariés,90
2025.03.31,Esch-Sur-Alzette,Roeser,Femmes,Salariés,1370
2025.03.31,Esch-Sur-Alzette,Roeser,Femmes,Non-salariés,100
2025.03.31,Esch-Sur-Alzette,Roeser,Hommes,Salariés,1520
2025.03.31,Esch-Sur-Alzette,Roeser,Hommes,Non-salariés,180
2025.03.31,Esch-Sur-Alzette,Rumelange,Femmes,Salariés,1080
2025.03.31,Esch-Sur-Alzette,Rumelange,Femmes,Non-salariés,60
2025.03.31,Esch-Sur-Alzette,Rumelange,Hommes,Salariés,1220
2025.03.31,Esch-Sur-Alzette,Rumelange,Hommes,Non-salariés,70
2025.03.31,Esch-Sur-Alzette,Sanem,Femmes,Salariés,3740
2025.03.31,Esch-Sur-Alzette,Sanem,Femmes,Non-salariés,180
2025.03.31,Esch-Sur-Alzette,Sanem,Hommes,Salariés,4090
2025.03.31,Esch-Sur-Alzette,Sanem,Hommes,Non-salariés,300
2025.03.31,Esch-Sur-Alzette,Schifflange,Femmes,Salariés,2360
2025.03.31,Esch-Sur-Alzette,Schifflange,Femmes,Non-salariés,100
2025.03.31,Esch-Sur-Alzette,Schifflange,Hommes,Salariés,2540
2025.03.31,Esch-Sur-Alzette,Schifflange,Hommes,Non-salariés,150
2025.03.31,Grevenmacher,Betzdorf,Femmes,Salariés,680
2025.03.31,Grevenmacher,Betzdorf,Femmes,Non-salariés,60
2025.03.31,Grevenmacher,Betzdorf,Hommes,Salariés,750
2025.03.31,Grevenmacher,Betzdorf,Hommes,Non-salariés,100
2025.03.31,Grevenmacher,Biwer,Femmes,Salariés,310
2025.03.31,Grevenmacher,Biwer,Femmes,Non-salariés,30
2025.03.31,Grevenmacher,Biwer,Hommes,Salariés,380
2025.03.31,Grevenmacher,Biwer,Hommes,Non-salariés,40
2025.03.31,Grevenmacher,Flaxweiler,Femmes,Salariés,370
2025.03.31,Grevenmacher,Flaxweiler,Femmes,Non-salariés,40
2025.03.31,Grevenmacher,Flaxweiler,Hommes,Salariés,470
2025.03.31,Grevenmacher,Flaxweiler,Hommes,Non-salariés,70
2025.03.31,Grevenmacher,Grevenmacher,Femmes,Salariés,970
